Time,MAIN_FILTER_IN_PRESSURE
10-May-2017 15:07:50,10.34
11-May-2017 03:07:50,8.98
11-May-2017 15:07:50,9.90
12-May-2017 03:07:50,9.90
12-May-2017 15:07:50,9.90
13-May-2017 03:07:50,9.90
13-May-2017 15:07:50,9.90
14-May-2017 03:07:50,9.90
14-May-2017 15:07:50,9.90
15-May-2017 03:07:50,9.90
15-May-2017 15:07:50,9.90
16-May-2017 03:07:50,9.90
16-May-2017 15:07:50,9.90
17-May-2017 03:07:50,9.90
17-May-2017 15:07:50,9.90
18-May-2017 03:07:50,9.90
18-May-2017 15:07:50,9.90
19-May-2017 03:07:50,9.90
19-May-2017 15:07:50,9.90
20-May-2017 03:07:50,9.90
20-May-2017 15:07:50,9.90
21-May-2017 03:07:50,9.90
21-May-2017 15:07:50,9.90
22-May-2017 03:07:50,9.90
22-May-2017 15:07:50,9.90
23-May-2017 03:07:50,9.90
23-May-2017 15:07:50,9.90
24-May-2017 03:07:50,9.90
24-May-2017 15:07:50,9.90
25-May-2017 03:07:50,9.90
25-May-2017 15:07:50,9.90
26-May-2017 03:07:50,9.90
26-May-2017 15:07:50,9.90
27-May-2017 03:07:50,9.90
27-May-2017 15:07:50,9.90
28-May-2017 03:07:50,9.90
28-May-2017 15:07:50,9.90
29-May-2017 03:07:50,9.90
29-May-2017 15:07:50,9.90
30-May-2017 03:07:50,9.90
30-May-2017 15:07:50,9.90
31-May-2017 03:07:50,9.90
31-May-2017 15:07:50,9.90
01-Jun-2017 03:07:50,9.90
01-Jun-2017 15:07:50,67.83
02-Jun-2017 03:07:50,66.70
02-Jun-2017 15:07:50,66.51
03-Jun-2017 03:07:50,66.83
03-Jun-2017 15:07:50,66.74
04-Jun-2017 03:07:50,67.27
04-Jun-2017 15:07:50,67.23
05-Jun-2017 03:07:50,67.79
05-Jun-2017 15:07:50,68.11
06-Jun-2017 03:07:50,68.39
06-Jun-2017 15:07:50,68.83
07-Jun-2017 03:07:50,68.03
07-Jun-2017 15:07:50,67.63
08-Jun-2017 03:07:50,66.79
08-Jun-2017 15:07:50,67.99
09-Jun-2017 03:07:50,67.43
09-Jun-2017 15:07:50,67.47
10-Jun-2017 03:07:50,67.55
10-Jun-2017 15:07:50,66.55
11-Jun-2017 03:07:50,66.95
11-Jun-2017 15:07:50,66.14
12-Jun-2017 03:07:50,66.59
12-Jun-2017 15:07:50,66.47
13-Jun-2017 03:07:50,66.59
13-Jun-2017 15:07:50,67.79
14-Jun-2017 03:07:50,67.75
14-Jun-2017 15:07:50,66.74
15-Jun-2017 03:07:50,67.23
15-Jun-2017 15:07:50,66.51
16-Jun-2017 03:07:50,66.70
16-Jun-2017 15:07:50,67.07
17-Jun-2017 03:07:50,67.34
17-Jun-2017 15:07:50,66.59
18-Jun-2017 03:07:50,66.67
18-Jun-2017 15:07:50,67.31
19-Jun-2017 03:07:50,66.87
19-Jun-2017 15:07:50,67.59
20-Jun-2017 03:07:50,68.27
20-Jun-2017 15:07:50,0.00
21-Jun-2017 03:07:50,69.95
21-Jun-2017 15:07:50,69.35
22-Jun-2017 03:07:50,68.79
22-Jun-2017 15:07:50,68.55
23-Jun-2017 03:07:50,67.87
23-Jun-2017 15:07:50,67.23
24-Jun-2017 03:07:50,67.02
24-Jun-2017 15:07:50,66.74
25-Jun-2017 03:07:50,67.27
25-Jun-2017 15:07:50,67.51
26-Jun-2017 03:07:50,68.07
26-Jun-2017 15:07:50,67.39
27-Jun-2017 03:07:50,68.03
27-Jun-2017 15:07:50,68.07
28-Jun-2017 03:07:50,67.87
28-Jun-2017 15:07:50,67.07
29-Jun-2017 03:07:50,67.31
29-Jun-2017 15:07:50,66.34
30-Jun-2017 03:07:50,67.34
30-Jun-2017 15:07:50,67.47
01-Jul-2017 03:07:50,67.34
01-Jul-2017 15:07:50,67.43
02-Jul-2017 03:07:50,67.15
02-Jul-2017 15:07:50,67.55
03-Jul-2017 03:07:50,66.91
03-Jul-2017 15:07:50,68.03
04-Jul-2017 03:07:50,67.19
04-Jul-2017 15:07:50,66.87
05-Jul-2017 03:07:50,81.13
05-Jul-2017 15:07:50,80.80
06-Jul-2017 03:07:50,80.99
06-Jul-2017 15:07:50,67.47
07-Jul-2017 03:07:50,66.55
07-Jul-2017 15:07:50,67.83
08-Jul-2017 03:07:50,67.55
08-Jul-2017 15:07:50,67.51
09-Jul-2017 03:07:50,68.15
09-Jul-2017 15:07:50,66.70
10-Jul-2017 03:07:50,67.63
10-Jul-2017 15:07:50,67.99
11-Jul-2017 03:07:50,67.67
11-Jul-2017 15:07:50,68.83
12-Jul-2017 03:07:50,67.99
12-Jul-2017 15:07:50,67.31
13-Jul-2017 03:07:50,66.91
13-Jul-2017 15:07:50,67.55
14-Jul-2017 03:07:50,67.19
14-Jul-2017 15:07:50,67.34
15-Jul-2017 03:07:50,67.15
15-Jul-2017 15:07:50,67.47
16-Jul-2017 03:07:50,66.95
16-Jul-2017 15:07:50,67.91
17-Jul-2017 03:07:50,67.07
17-Jul-2017 15:07:50,67.02
18-Jul-2017 03:07:50,67.63
18-Jul-2017 15:07:50,66.95
