Time,PT-203
01-May-2017 00:00:00,1.39
01-May-2017 06:00:00,2.10
01-May-2017 12:00:00,1.07
01-May-2017 18:00:00,1.10
02-May-2017 00:00:00,1.27
02-May-2017 06:00:00,1.07
02-May-2017 12:00:00,0.93
02-May-2017 18:00:00,0.90
03-May-2017 00:00:00,1.25
03-May-2017 06:00:00,1.42
03-May-2017 12:00:00,0.96
03-May-2017 18:00:00,1.24
04-May-2017 00:00:00,1.37
04-May-2017 06:00:00,0.96
04-May-2017 12:00:00,1.08
04-May-2017 18:00:00,0.93
05-May-2017 00:00:00,0.92
05-May-2017 06:00:00,1.02
05-May-2017 12:00:00,0.96
05-May-2017 18:00:00,0.93
06-May-2017 00:00:00,0.99
06-May-2017 06:00:00,1.04
06-May-2017 12:00:00,0.96
06-May-2017 18:00:00,1.19
07-May-2017 00:00:00,2.16
07-May-2017 06:00:00,1.74
07-May-2017 12:00:00,1.39
07-May-2017 18:00:00,1.43
08-May-2017 00:00:00,1.27
08-May-2017 06:00:00,1.25
08-May-2017 12:00:00,1.32
08-May-2017 18:00:00,1.43
09-May-2017 00:00:00,1.19
09-May-2017 06:00:00,1.37
09-May-2017 12:00:00,1.07
09-May-2017 18:00:00,0.98
10-May-2017 00:00:00,1.40
10-May-2017 06:00:00,1.48
10-May-2017 12:00:00,2.01
10-May-2017 18:00:00,1.72
11-May-2017 00:00:00,1.51
11-May-2017 06:00:00,1.84
11-May-2017 12:00:00,1.27
11-May-2017 18:00:00,1.63
12-May-2017 00:00:00,2.19
12-May-2017 06:00:00,1.16
12-May-2017 12:00:00,1.34
12-May-2017 18:00:00,2.08
13-May-2017 00:00:00,2.33
13-May-2017 06:00:00,1.55
13-May-2017 12:00:00,2.33
13-May-2017 18:00:00,1.69
14-May-2017 00:00:00,1.37
14-May-2017 06:00:00,2.07
14-May-2017 12:00:00,1.22
14-May-2017 18:00:00,1.37
15-May-2017 00:00:00,1.35
15-May-2017 06:00:00,1.48
15-May-2017 12:00:00,1.86
15-May-2017 18:00:00,1.60
16-May-2017 00:00:00,1.81
16-May-2017 06:00:00,2.23
16-May-2017 12:00:00,0.02
16-May-2017 18:00:00,0.02
17-May-2017 00:00:00,0.02
17-May-2017 06:00:00,0.02
17-May-2017 12:00:00,0.02
17-May-2017 18:00:00,0.02
18-May-2017 00:00:00,0.02
18-May-2017 06:00:00,0.08
18-May-2017 12:00:00,0.08
18-May-2017 18:00:00,1.10
19-May-2017 00:00:00,0.93
19-May-2017 06:00:00,1.02
19-May-2017 12:00:00,1.10
19-May-2017 18:00:00,0.99
20-May-2017 00:00:00,0.81
20-May-2017 06:00:00,0.87
20-May-2017 12:00:00,0.99
20-May-2017 18:00:00,1.11
21-May-2017 00:00:00,1.02
21-May-2017 06:00:00,1.02
21-May-2017 12:00:00,0.76
21-May-2017 18:00:00,0.75
22-May-2017 00:00:00,0.33
22-May-2017 06:00:00,0.26
22-May-2017 12:00:00,0.28
22-May-2017 18:00:00,0.87
