Time,FT-202B
01-May-2017 00:00:02,1.41
01-May-2017 05:00:02,1.48
01-May-2017 10:00:02,1.49
01-May-2017 15:00:02,1.25
01-May-2017 20:00:02,1.16
02-May-2017 01:00:02,1.28
02-May-2017 06:00:02,1.11
02-May-2017 11:00:02,1.01
02-May-2017 16:00:02,1.10
02-May-2017 21:00:02,1.19
03-May-2017 02:00:02,1.18
03-May-2017 07:00:02,1.40
03-May-2017 12:00:02,0.92
03-May-2017 17:00:02,1.32
03-May-2017 22:00:02,0.87
04-May-2017 03:00:02,1.30
04-May-2017 08:00:02,1.01
04-May-2017 13:00:02,0.89
04-May-2017 18:00:02,0.95
04-May-2017 23:00:02,1.27
05-May-2017 04:00:02,1.16
05-May-2017 09:00:02,0.90
05-May-2017 14:00:02,1.06
05-May-2017 19:00:02,0.84
06-May-2017 00:00:02,0.95
06-May-2017 05:00:02,1.06
06-May-2017 10:00:02,1.03
06-May-2017 15:00:02,0.88
06-May-2017 20:00:02,1.23
07-May-2017 01:00:02,2.54
07-May-2017 06:00:02,2.21
07-May-2017 11:00:02,1.25
07-May-2017 16:00:02,1.31
07-May-2017 21:00:02,1.27
08-May-2017 02:00:02,1.27
08-May-2017 07:00:02,1.33
08-May-2017 12:00:02,1.24
08-May-2017 17:00:02,1.18
08-May-2017 22:00:02,1.43
09-May-2017 03:00:02,1.41
09-May-2017 08:00:02,1.39
09-May-2017 13:00:02,0.93
09-May-2017 18:00:02,1.00
09-May-2017 23:00:02,1.31
10-May-2017 04:00:02,1.34
10-May-2017 09:00:02,1.59
10-May-2017 14:00:02,2.07
10-May-2017 19:00:02,2.48
11-May-2017 00:00:02,1.50
11-May-2017 05:00:02,1.70
11-May-2017 10:00:02,1.23
11-May-2017 15:00:02,1.13
11-May-2017 20:00:02,1.42
12-May-2017 01:00:02,1.13
12-May-2017 06:00:02,1.14
12-May-2017 11:00:02,1.19
12-May-2017 16:00:02,2.33
12-May-2017 21:00:02,2.22
13-May-2017 02:00:02,1.33
13-May-2017 07:00:02,1.41
13-May-2017 12:00:02,2.34
13-May-2017 17:00:02,1.74
13-May-2017 22:00:02,2.15
14-May-2017 03:00:02,1.74
14-May-2017 08:00:02,1.36
14-May-2017 13:00:02,1.25
14-May-2017 18:00:02,1.25
14-May-2017 23:00:02,1.25
15-May-2017 04:00:02,1.25
15-May-2017 09:00:02,1.25
15-May-2017 14:00:02,1.25
15-May-2017 19:00:02,1.25
16-May-2017 00:00:02,1.25
16-May-2017 05:00:02,1.25
16-May-2017 10:00:02,1.25
16-May-2017 15:00:02,1.25
16-May-2017 20:00:02,1.25
17-May-2017 01:00:02,1.25
17-May-2017 06:00:02,1.25
17-May-2017 11:00:02,1.25
17-May-2017 16:00:02,1.25
17-May-2017 21:00:02,1.25
18-May-2017 02:00:02,1.25
18-May-2017 07:00:02,1.25
18-May-2017 12:00:02,1.25
18-May-2017 17:00:02,1.25
18-May-2017 22:00:02,1.25
19-May-2017 03:00:02,1.25
19-May-2017 08:00:02,1.25
19-May-2017 13:00:02,1.25
19-May-2017 18:00:02,1.25
19-May-2017 23:00:02,1.25
20-May-2017 04:00:02,1.25
20-May-2017 09:00:02,1.25
20-May-2017 14:00:02,1.25
20-May-2017 19:00:02,1.25
21-May-2017 00:00:02,1.25
21-May-2017 05:00:02,1.25
21-May-2017 10:00:02,1.25
21-May-2017 15:00:02,1.25
21-May-2017 20:00:02,1.25
22-May-2017 01:00:02,1.25
22-May-2017 06:00:02,1.25
22-May-2017 11:00:02,1.25
22-May-2017 16:00:02,1.25
22-May-2017 21:00:02,1.25
23-May-2017 02:00:02,1.25
23-May-2017 07:00:02,1.25
23-May-2017 12:00:02,1.25
23-May-2017 17:00:02,1.25
23-May-2017 22:00:02,1.25
24-May-2017 03:00:02,1.25
24-May-2017 08:00:02,1.25
24-May-2017 13:00:02,1.25
24-May-2017 18:00:02,1.25
24-May-2017 23:00:02,1.25
25-May-2017 04:00:02,1.25
25-May-2017 09:00:02,1.25
25-May-2017 14:00:02,1.25
25-May-2017 19:00:02,1.25
26-May-2017 00:00:02,1.25
26-May-2017 05:00:02,1.25
26-May-2017 10:00:02,1.25
26-May-2017 15:00:02,1.25
26-May-2017 20:00:02,1.25
27-May-2017 01:00:02,1.25
27-May-2017 06:00:02,1.25
27-May-2017 11:00:02,1.25
27-May-2017 16:00:02,1.25
27-May-2017 21:00:02,1.25
28-May-2017 02:00:02,1.25
28-May-2017 07:00:02,1.25
28-May-2017 12:00:02,1.25
28-May-2017 17:00:02,1.25
28-May-2017 22:00:02,1.25
29-May-2017 03:00:02,1.25
29-May-2017 08:00:02,1.25
29-May-2017 13:00:02,1.25
29-May-2017 18:00:02,1.25
29-May-2017 23:00:02,1.25
30-May-2017 04:00:02,1.25
30-May-2017 09:00:02,1.25
30-May-2017 14:00:02,1.25
30-May-2017 19:00:02,1.25
31-May-2017 00:00:02,1.25
31-May-2017 05:00:02,1.25
31-May-2017 10:00:02,1.25
31-May-2017 15:00:02,1.25
31-May-2017 20:00:02,1.25
01-Jun-2017 01:00:02,0.33
01-Jun-2017 06:00:02,0.34
01-Jun-2017 11:00:02,0.39
01-Jun-2017 16:00:02,0.33
01-Jun-2017 21:00:02,0.23
02-Jun-2017 02:00:02,0.28
02-Jun-2017 07:00:02,0.28
02-Jun-2017 12:00:02,0.33
02-Jun-2017 17:00:02,0.89
02-Jun-2017 22:00:02,0.28
03-Jun-2017 03:00:02,0.24
03-Jun-2017 08:00:02,0.34
03-Jun-2017 13:00:02,0.92
03-Jun-2017 18:00:02,0.34
03-Jun-2017 23:00:02,0.34
04-Jun-2017 04:00:02,0.82
04-Jun-2017 09:00:02,0.30
04-Jun-2017 14:00:02,1.07
04-Jun-2017 19:00:02,0.36
05-Jun-2017 00:00:02,0.31
05-Jun-2017 05:00:02,0.24
05-Jun-2017 10:00:02,0.25
05-Jun-2017 15:00:02,0.24
05-Jun-2017 20:00:02,0.22
06-Jun-2017 01:00:02,0.28
06-Jun-2017 06:00:02,0.25
06-Jun-2017 11:00:02,0.28
06-Jun-2017 16:00:02,0.28
06-Jun-2017 21:00:02,0.28
07-Jun-2017 02:00:02,0.25
07-Jun-2017 07:00:02,0.25
07-Jun-2017 12:00:02,0.28
07-Jun-2017 17:00:02,0.27
07-Jun-2017 22:00:02,0.24
08-Jun-2017 03:00:02,0.28
08-Jun-2017 08:00:02,0.31
08-Jun-2017 13:00:02,0.27
08-Jun-2017 18:00:02,0.27
08-Jun-2017 23:00:02,0.31
09-Jun-2017 04:00:02,0.34
09-Jun-2017 09:00:02,0.30
09-Jun-2017 14:00:02,0.32
09-Jun-2017 19:00:02,0.27
10-Jun-2017 00:00:02,0.27
10-Jun-2017 05:00:02,0.28
10-Jun-2017 10:00:02,0.30
10-Jun-2017 15:00:02,0.28
10-Jun-2017 20:00:02,0.33
11-Jun-2017 01:00:02,0.27
11-Jun-2017 06:00:02,0.26
11-Jun-2017 11:00:02,0.28
11-Jun-2017 16:00:02,0.39
11-Jun-2017 21:00:02,0.30
12-Jun-2017 02:00:02,0.27
12-Jun-2017 07:00:02,0.27
12-Jun-2017 12:00:02,0.27
12-Jun-2017 17:00:02,0.34
12-Jun-2017 22:00:02,0.30
13-Jun-2017 03:00:02,0.32
13-Jun-2017 08:00:02,0.29
13-Jun-2017 13:00:02,0.24
13-Jun-2017 18:00:02,0.27
13-Jun-2017 23:00:02,0.28
14-Jun-2017 04:00:02,0.21
14-Jun-2017 09:00:02,0.25
14-Jun-2017 14:00:02,1.06
14-Jun-2017 19:00:02,0.86
15-Jun-2017 00:00:02,0.27
15-Jun-2017 05:00:02,0.25
15-Jun-2017 10:00:02,0.25
15-Jun-2017 15:00:02,0.75
15-Jun-2017 20:00:02,0.87
16-Jun-2017 01:00:02,0.40
16-Jun-2017 06:00:02,0.28
16-Jun-2017 11:00:02,0.31
16-Jun-2017 16:00:02,0.81
16-Jun-2017 21:00:02,0.30
17-Jun-2017 02:00:02,0.27
17-Jun-2017 07:00:02,0.33
17-Jun-2017 12:00:02,0.31
17-Jun-2017 17:00:02,0.29
17-Jun-2017 22:00:02,1.02
18-Jun-2017 03:00:02,1.12
18-Jun-2017 08:00:02,1.09
18-Jun-2017 13:00:02,1.09
18-Jun-2017 18:00:02,1.12
18-Jun-2017 23:00:02,0.97
19-Jun-2017 04:00:02,1.04
19-Jun-2017 09:00:02,0.25
19-Jun-2017 14:00:02,0.27
19-Jun-2017 19:00:02,0.24
20-Jun-2017 00:00:02,0.26
20-Jun-2017 05:00:02,0.21
20-Jun-2017 10:00:02,0.24
20-Jun-2017 15:00:02,0.25
20-Jun-2017 20:00:02,0.21
